id,x_coord,y_coord,data_type,category,answer
1,1919.0,337.0,0,user_id,""
2,1919.0,401.0,1,user_id,""
3,1919.0,465.0,2,user_id,""
4,1919.0,529.0,3,user_id,""
5,1919.0,593.0,4,user_id,""
6,1919.0,654.0,5,user_id,""
7,1919.0,720.0,6,user_id,""
8,1919.0,784.0,7,user_id,""
9,1919.0,846.0,8,user_id,""
10,1919.0,910.0,9,user_id,""
11,2266.0,337.0,0,user_id,""
12,2266.0,401.0,1,user_id,""
13,2266.0,465.0,2,user_id,""
14,1988.0,337.0,0,user_id,""
15,2266.0,529.0,3,user_id,""
16,1988.0,401.0,1,user_id,""
17,2266.0,593.0,4,user_id,""
18,1988.0,465.0,2,user_id,""
19,1988.0,529.0,3,user_id,""
20,2266.0,654.0,5,user_id,""
21,2266.0,720.0,6,user_id,""
22,1988.0,593.0,4,user_id,""
23,2266.0,784.0,6,user_id,""
24,1988.0,654.0,5,user_id,""
25,1988.0,720.0,6,user_id,""
26,2266.0,846.0,8,user_id,""
27,1988.0,784.0,7,user_id,""
28,1988.0,846.0,8,user_id,""
29,1988.0,910.0,9,user_id,""
30,2058.0,337.0,0,user_id,""
31,2266.0,846.0,8,user_id,""
32,2058.0,401.0,1,user_id,""
33,2266.0,910.0,9,user_id,""
34,2058.0,401.0,1,user_id,""
35,2197.0,337.0,0,user_id,""
36,2058.0,465.0,2,user_id,""
37,2197.0,401.0,1,user_id,""
38,2058.0,529.0,3,user_id,""
39,2197.0,465.0,2,user_id,""
40,2058.0,593.0,4,user_id,""
41,2058.0,654.0,5,user_id,""
42,2197.0,529.0,3,user_id,""
43,2058.0,720.0,6,user_id,""
44,2197.0,593.0,4,user_id,""
45,2058.0,784.0,7,user_id,""
46,2197.0,654.0,5,user_id,""
47,2197.0,720.0,6,user_id,""
48,2058.0,846.0,8,user_id,""
49,2058.0,910.0,9,user_id,""
50,2197.0,784.0,7,user_id,""
51,2197.0,846.0,8,user_id,""
52,2197.0,910.0,9,user_id,""
53,2127.0,337.0,0,user_id,""
54,2127.0,401.0,1,user_id,""
55,2127.0,465.0,2,user_id,""
56,2127.0,529.0,3,user_id,""
57,2127.0,593.0,4,user_id,""
58,2127.0,654.0,5,user_id,""
59,2127.0,720.0,6,user_id,""
