x,y
1919,337
1988,337
2058,337
2127,337
2197,337
2266,337
1919,401
1988,401
2058,401
2127,401
2197,401
2266,401
1919,465
1988,465
2058,465
2127,465
2197,465
2266,465
1919,529
1988,529
2058,529
2127,529
2197,529
2266,529
1919,593
1988,593
2058,593
2127,593
2197,593
2266,593
1919,654
1988,654
2058,654
2127,654
2197,654
2266,654
1919,720
1988,720
2058,720
2127,720
2197,720
2266,720
1919,784
1988,784
2058,784
2127,784
2197,784
2266,784
1919,846
1988,846
2058,846
2127,846
2197,846
2266,846
1919,910
1988,910
2058,910
2127,910
2197,910
2266,910



